polumoolymorphic_ctype,id,name,slug,fr_place_id,place_code,location_point,is_active,to_filter,created,updated,city
251,,Cafe Madrid,colombia-santander-bucaramanga-7501003-cafe-madrid,7501003,,SRID=4326;POINT(-73.140815 7.161674),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Las Hamacas,colombia-santander-bucaramanga-7501004-las-hamacas,7501004,,SRID=4326;POINT(-73.138078 7.158126),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Kennedy,colombia-santander-bucaramanga-7501006-kennedy,7501006,,SRID=4326;POINT(-73.134634 7.15167),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,San Rafael,colombia-santander-bucaramanga-7501044-san-rafael,7501044,,SRID=4326;POINT(-73.135114 7.139485),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Chapinero,colombia-santander-bucaramanga-7501046-chapinero,7501046,,SRID=4326;POINT(-73.13191 7.13805),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Universidad,colombia-santander-bucaramanga-7501048-la-universidad,7501048,,SRID=4326;POINT(-73.125622 7.137132),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Mutualidad,colombia-santander-bucaramanga-7501049-mutualidad,7501049,,SRID=4326;POINT(-73.124679 7.135274),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Modelo,colombia-santander-bucaramanga-7501050-modelo,7501050,,SRID=4326;POINT(-73.129297 7.134547),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,San Francisco,colombia-santander-bucaramanga-7501051-san-francisco,7501051,,SRID=4326;POINT(-73.122265 7.130211),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Alarcon,colombia-santander-bucaramanga-7501052-alarcon,7501052,,SRID=4326;POINT(-73.121137 7.126466),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Gaitan,colombia-santander-bucaramanga-7501055-gaitan,7501055,,SRID=4326;POINT(-73.134064 7.13148),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Granadas,colombia-santander-bucaramanga-7501056-granadas,7501056,,SRID=4326;POINT(-73.130069 7.123854),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Girardot,colombia-santander-bucaramanga-7501058-girardot,7501058,,SRID=4326;POINT(-73.134712 7.122318),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Chorreras de Don Juan,colombia-santander-bucaramanga-7501076-chorreras-de-don-juan,7501076,,SRID=4326;POINT(-73.130128 7.11063),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Campohermoso,colombia-santander-bucaramanga-7501077-campohermoso,7501077,,SRID=4326;POINT(-73.138814 7.104936),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Concordia,colombia-santander-bucaramanga-7501088-la-concordia,7501088,,SRID=4326;POINT(-73120703 7112674),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Ricaurte,colombia-santander-bucaramanga-7501092-ricaurte,7501092,,SRID=4326;POINT(-73.116086 7.107081),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Ceiba,colombia-santander-bucaramanga-7501093-la-ceiba,7501093,,SRID=4326;POINT(-73.115005 7.105093),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Salle,colombia-santander-bucaramanga-7501094-la-salle,7501094,,SRID=4326;POINT(-73.112034 7.101433),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Victoria,colombia-santander-bucaramanga-7501095-la-victoria,7501095,,SRID=4326;POINT(-73.116644 7.100617),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Ciudadela Real de Minas,colombia-santander-bucaramanga-7501096-ciudadela-real-de-minas,7501096,,SRID=4326;POINT(-73.122782 7.104033),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Ciudad Bolivar,colombia-santander-bucaramanga-7501098-ciudad-bolivar,7501098,,SRID=4326;POINT(-73.125697 7.097514),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Los Naranjos,colombia-santander-bucaramanga-7501101-los-naranjos,7501101,,SRID=4326;POINT(-73.125997 7.101867),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Diamante I,colombia-santander-bucaramanga-7501124-diamante-i,7501124,,SRID=4326;POINT(-73.116735 7.091622),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Asturias,colombia-santander-bucaramanga-7501126-asturias,7501126,,SRID=4326;POINT(-73.107507 7.089288),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Diamante II,colombia-santander-bucaramanga-7501131-diamante-ii,7501131,,SRID=4326;POINT(-73.117028 7.090985),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,San Luis,colombia-santander-bucaramanga-7501132-san-luis,7501132,,SRID=4326;POINT(-73.118742 7.091622),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Provenza,colombia-santander-bucaramanga-7501133-provenza,7501133,,SRID=4326;POINT(-73.115215 7.082634),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Fontana,colombia-santander-bucaramanga-7501135-fontana,7501135,,SRID=4326;POINT(-73.121413 7.088054),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Toledo Plata,colombia-santander-bucaramanga-7501141-toledo-plata,7501141,,SRID=4326;POINT(-73.122269 7.07993),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Jardines de Coaviconsa,colombia-santander-bucaramanga-7501148-jardines-de-coaviconsa,7501148,,SRID=4326;POINT(-73.123739 7.0879),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,El Porvenir,colombia-santander-bucaramanga-7501151-el-porvenir,7501151,,SRID=4326;POINT(-73.131723 7.082126),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Las Delicias,colombia-santander-bucaramanga-7501152-las-delicias,7501152,,SRID=4326;POINT(-73.133969 7.169727),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Viveros de Provenza,colombia-santander-bucaramanga-7501205-viveros-de-provenza,7501205,,SRID=4326;POINT(-73.11801 7.080898),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Cabecera del Llano,colombia-santander-bucaramanga-7501154-cabecera-del-llano,7501154,,SRID=4326;POINT(-73106735 7119319),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Sotomayor,colombia-santander-bucaramanga-7501155-sotomayor,7501155,,SRID=4326;POINT(-73.113435 7.116171),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Nuevo Sotomayor,colombia-santander-bucaramanga-7501203-nuevo-sotomayor,7501203,,SRID=4326;POINT(-73.117638 7.113286),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Antiguo Campestre,colombia-santander-bucaramanga-7501156-antiguo-campestre,7501156,,SRID=4326;POINT(-73.106826 7.114524),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Bolarqui,colombia-santander-bucaramanga-7501157-bolarqui,7501157,,SRID=4326;POINT(-73.114022 7.111366),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Puerta del Sol,colombia-santander-bucaramanga-7501159-puerta-del-sol,7501159,,SRID=4326;POINT(-73.112032 7.104678),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Conucos,colombia-santander-bucaramanga-7501160-conucos,7501160,,SRID=4326;POINT(-73.110865 7.105544),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Los Cedros,colombia-santander-bucaramanga-7501163-los-cedros,7501163,,SRID=4326;POINT(-73.103371 7.118576),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Terrazas,colombia-santander-bucaramanga-7501164-terrazas,7501164,,SRID=4326;POINT(-73.10518 7.112109),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Floresta,colombia-santander-bucaramanga-7501165-la-floresta,7501165,,SRID=4326;POINT(-73.105575 7.106495),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Los Pinos,colombia-santander-bucaramanga-7501166-los-pinos,7501166,,SRID=4326;POINT(-73.109973 7.136124),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,San Alonso,colombia-santander-bucaramanga-7501167-san-alonso,7501167,,SRID=4326;POINT(-73.11723 7.132379),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Galan,colombia-santander-bucaramanga-7501168-galan,7501168,,SRID=4326;POINT(-73.111979 7.129727),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,La Aurora,colombia-santander-bucaramanga-7501169-la-aurora,7501169,,SRID=4326;POINT(-73.11857 7.127414),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,El Prado,colombia-santander-bucaramanga-7501171-el-prado,7501171,,SRID=4326;POINT(-73.110717 7.123567),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Mejoras Publicas,colombia-santander-bucaramanga-7501172-mejoras-publicas,7501172,,SRID=4326;POINT(-73.114638 7.123139),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Antonia Santos,colombia-santander-bucaramanga-7501173-antonia-santos,7501173,,SRID=4326;POINT(-73.109143 7.127747),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Bolívar,colombia-santander-bucaramanga-7501174-bolívar,7501174,,SRID=4326;POINT(-73.118091 7.118549),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Alvarez,colombia-santander-bucaramanga-7501175-alvarez,7501175,,SRID=4326;POINT(-73.109143 7.127747),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Centro,colombia-santander-bucaramanga-7501186-centro,7501186,,SRID=4326;POINT(-73.125493 7.120003),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Garcia Rovira,colombia-santander-bucaramanga-7501187-garcia-rovira,7501187,,SRID=4326;POINT(-73.130641 7.119062),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Lagos del Cacique,colombia-santander-bucaramanga-7501188-lagos-del-cacique,7501188,,SRID=4326;POINT(-73.099694 7.10355),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,El Tejar,colombia-santander-bucaramanga-7501189-el-tejar,7501189,,SRID=4326;POINT(-73.105783 7.100815),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8
251,,Universidad,colombia-santander-bucaramanga-7501204-universidad,7501204,,SRID=4326;POINT(-73.098191 7.099425),1,1,2021-10-01 13:22:28,2021-10-01 13:22:28,69320986-49c4-4df9-a4c7-74b850e148d8