polymorphic_ctype,id,name,slug,fr_place_id,place_code,location_point,is_active,to_filter,created,updated,city
251,,MIRAFLORES,colombia-magdalena-santa-marta-7201001-miraflores,7201001,,SRID=4326;POINT(-74.185522 11.272793),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CENTRO TAGANGA,colombia-magdalena-santa-marta-7201002-centro-taganga,7201002,,SRID=4326;POINT(-74.188072 11.269647),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA ANTENA,colombia-magdalena-santa-marta-7201003-la-antena,7201003,,SRID=4326;POINT(-74.185174 11.271264),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,HOLIWOOD,colombia-magdalena-santa-marta-7201004-holiwood,7201004,,SRID=4326;POINT(-74.192029 11.271205),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,DUMARUKA,colombia-magdalena-santa-marta-7201005-dumaruka,7201005,,SRID=4326;POINT(-74.190372 11.270261),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CAMPING,colombia-magdalena-santa-marta-7201006-camping,7201006,,SRID=4326;POINT(-74.188038 11.266162),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,OASIS,colombia-magdalena-santa-marta-7201007-oasis,7201007,,SRID=4326;POINT(-74.182165 11.263137),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALTOS SAN JORGE,colombia-magdalena-santa-marta-7201008-altos-san-jorge,7201008,,SRID=4326;POINT(-74.195289 11.252942),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,OLAYA HERRERA,colombia-magdalena-santa-marta-7201009-olaya-herrera,7201009,,SRID=4326;POINT(-74.202169 11.252016),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,20 DE JULIO,colombia-magdalena-santa-marta-7201010-20-de-julio,7201010,,SRID=4326;POINT(-74.198263 11.251886),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALMENDROS,colombia-magdalena-santa-marta-7201011-almendros,7201011,,SRID=4326;POINT(-74.193491 11.247589),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BETANIA,colombia-magdalena-santa-marta-7201012-betania,7201012,,SRID=4326;POINT(-74.197014 11.249971),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALTOS DELICIAS,colombia-magdalena-santa-marta-7201013-altos-delicias,7201013,,SRID=4326;POINT(-74.174214 11.248517),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,OBRERO,colombia-magdalena-santa-marta-7201014-obrero,7201014,,SRID=4326;POINT(-74.198745 11.248547),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALFONSO LOPEZ,colombia-magdalena-santa-marta-7201015-alfonso-lopez,7201015,,SRID=4326;POINT(-74.190101 11.247682),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL PRADITO,colombia-magdalena-santa-marta-7201016-el-pradito,7201016,,SRID=4326;POINT(-74.202109 11.249096),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CHIMILA II,colombia-magdalena-santa-marta-7201017-chimila-ii,7201017,,SRID=4326;POINT(-74.168561 11.248131),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MIRAFLORES,colombia-magdalena-santa-marta-7201018-miraflores,7201018,,SRID=4326;POINT(-74.202175 11.246967),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CENTRO,colombia-magdalena-santa-marta-7201019-centro,7201019,,SRID=4326;POINT(-74.210855 11.243924),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BASTIDAS,colombia-magdalena-santa-marta-7201020-bastidas,7201020,,SRID=4326;POINT(-74.174336 11.245546),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CHIMILA I,colombia-magdalena-santa-marta-7201021-chimila-i,7201021,,SRID=4326;POINT(-74.169734 11.246514),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,HABITAT QUINTAS DEL COUNTRY,colombia-magdalena-santa-marta-7201022-habitat-quintas-del-country,7201022,,SRID=4326;POINT(-74.197729 11.24656),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VERACRUZ,colombia-magdalena-santa-marta-7201023-veracruz,7201023,,SRID=4326;POINT(-74.199477 11.24657),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CERROS,colombia-magdalena-santa-marta-7201024-cerros,7201024,,SRID=4326;POINT(-74.171883 11.244365),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MERCADO,colombia-magdalena-santa-marta-7201025-mercado,7201025,,SRID=4326;POINT(-74.206691 11.245558),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ENSENADA ALFONSO LOPEZ,colombia-magdalena-santa-marta-7201026-ensenada-alfonso-lopez,7201026,,SRID=4326;POINT(-74.187582 11.246344),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MARIA CRISTINA,colombia-magdalena-santa-marta-7201027-maria-cristina,7201027,,SRID=4326;POINT(-74.179071 11.245295),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,GALAN,colombia-magdalena-santa-marta-7201028-galan,7201028,,SRID=4326;POINT(-74.167317 11.244961),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS DELICIAS,colombia-magdalena-santa-marta-7201029-las-delicias,7201029,,SRID=4326;POINT(-74.197091 11.245204),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL RECREO,colombia-magdalena-santa-marta-7201030-el-recreo,7201030,,SRID=4326;POINT(-74.195245 11.245196),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CESAR MENDOZA,colombia-magdalena-santa-marta-7201031-cesar-mendoza,7201031,,SRID=4326;POINT(-74.18775 11.244754),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA COQUERA,colombia-magdalena-santa-marta-7201032-la-coquera,7201032,,SRID=4326;POINT(-74.204203 11.245349),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS VILLAS,colombia-magdalena-santa-marta-7201033-las-villas,7201033,,SRID=4326;POINT(-74.198183 11.244503),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MANGUITOS,colombia-magdalena-santa-marta-7201034-manguitos,7201034,,SRID=4326;POINT(-74.201958 11.244909),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,GOENAGA,colombia-magdalena-santa-marta-7201035-goenaga,7201035,,SRID=4326;POINT(-74.200158 11.24475),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS COCOS,colombia-magdalena-santa-marta-7201036-los-cocos,7201036,,SRID=4326;POINT(-74.204289 11.244439),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,JUAN 23,colombia-magdalena-santa-marta-7201037-juan-23,7201037,,SRID=4326;POINT(-74.182974 11.242877),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,URBANIZACION RIASCOS,colombia-magdalena-santa-marta-7201038-urbanizacion-riascos,7201038,,SRID=4326;POINT(-74.19674 11.24399),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ONDAS DEL CARIBE,colombia-magdalena-santa-marta-7201039-ondas-del-caribe,7201039,,SRID=4326;POINT(-74.167931 11.242887),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SAN FRANCISCO,colombia-magdalena-santa-marta-7201040-san-francisco,7201040,,SRID=4326;POINT(-74.190721 11.243589),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,OLIVOS,colombia-magdalena-santa-marta-7201041-olivos,7201041,,SRID=4326;POINT(-74.187851 11.242997),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,DELICIAS,colombia-magdalena-santa-marta-7201042-delicias,7201042,,SRID=4326;POINT(-74.198853 11.241558),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CUNDI,colombia-magdalena-santa-marta-7201043-cundi,7201043,,SRID=4326;POINT(-74.201824 11.242026),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,COLON,colombia-magdalena-santa-marta-7201044-colon,7201044,,SRID=4326;POINT(-74.206082 11.243418),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL PUEBLITO,colombia-magdalena-santa-marta-7201045-el-pueblito,7201045,,SRID=4326;POINT(-74.20532 11.242652),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BALCONES DEL LIBERTADOR,colombia-magdalena-santa-marta-7201046-balcones-del-libertador,7201046,,SRID=4326;POINT(-74.180055 11.242197),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,PEREZ DAVILA,colombia-magdalena-santa-marta-7201047-perez-davila,7201047,,SRID=4326;POINT(-74.196361 11.24224),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,GUIDO,colombia-magdalena-santa-marta-7201048-guido,7201048,,SRID=4326;POINT(-74.190631 11.24183),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,TERRITORIAL,colombia-magdalena-santa-marta-7201049-territorial,7201049,,SRID=4326;POINT(-74.205648 11.240637),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL PANTANO,colombia-magdalena-santa-marta-7201050-el-pantano,7201050,,SRID=4326;POINT(-74.172262 11.23968),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SAN CARLOS,colombia-magdalena-santa-marta-7201051-san-carlos,7201051,,SRID=4326;POINT(-74.182872 11.241546),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLAS DEL LIBERTADOR,colombia-magdalena-santa-marta-7201052-villas-del-libertador,7201052,,SRID=4326;POINT(-74.182202 11.241536),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SAN LUCIDO,colombia-magdalena-santa-marta-7201053-san-lucido,7201053,,SRID=4326;POINT(-74.18938 11.241441),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CARIBEA,colombia-magdalena-santa-marta-7201054-caribea,7201054,,SRID=4326;POINT(-74.1821 11.241184),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MIRAMAR,colombia-magdalena-santa-marta-7201055-miramar,7201055,,SRID=4326;POINT(-74.216986 11.239374),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA OLIMPICA SIMON BOLIVAR,colombia-magdalena-santa-marta-7201056-villa-olimpica-simon-bolivar,7201056,,SRID=4326;POINT(-74.194446 11.238821),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BELLAVISTA,colombia-magdalena-santa-marta-7201057-bellavista,7201057,,SRID=4326;POINT(-74.215453 11.237745),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,QUINTA DE SAN PEDRO,colombia-magdalena-santa-marta-7201058-quinta-de-san-pedro,7201058,,SRID=4326;POINT(-74.180898 11.240728),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,JARDIN,colombia-magdalena-santa-marta-7201059-jardin,7201059,,SRID=4326;POINT(-74.189392 11.238417),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS TRONCOS,colombia-magdalena-santa-marta-7201060-los-troncos,7201060,,SRID=4326;POINT(-74.213427 11.240047),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS ALCAZARES,colombia-magdalena-santa-marta-7201061-los-alcazares,7201061,,SRID=4326;POINT(-74.201002 11.236685),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA TARY,colombia-magdalena-santa-marta-7201062-villa-tary,7201062,,SRID=4326;POINT(-74.18764 11.240717),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,NUEVA GRANADA,colombia-magdalena-santa-marta-7201063-nueva-granada,7201063,,SRID=4326;POINT(-74.186239 11.239078),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS FLORES,colombia-magdalena-santa-marta-7201064-las-flores,7201064,,SRID=4326;POINT(-74.200885 11.24031),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL PRADO,colombia-magdalena-santa-marta-7201065-el-prado,7201065,,SRID=4326;POINT(-74.211265 11.236776),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MUNICIPAL,colombia-magdalena-santa-marta-7201066-municipal,7201066,,SRID=4326;POINT(-74.197933 11.239693),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA ESPERANZA,colombia-magdalena-santa-marta-7201067-la-esperanza,7201067,,SRID=4326;POINT(-74.209231 11.23827),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS ALPES,colombia-magdalena-santa-marta-7201068-los-alpes,7201068,,SRID=4326;POINT(-74.150325 11.237781),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,13 DE JUNIO,colombia-magdalena-santa-marta-7201069-13-de-junio,7201069,,SRID=4326;POINT(-74.198344 11.238415),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA SARA I,colombia-magdalena-santa-marta-7201070-villa-sara-i,7201070,,SRID=4326;POINT(-74.177599 11.238973),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA SARA,colombia-magdalena-santa-marta-7201071-villa-sara,7201071,,SRID=4326;POINT(-74.17843 11.238515),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BOLIVAR,colombia-magdalena-santa-marta-7201072-bolivar,7201072,,SRID=4326;POINT(-74.206063 11.237648),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALTO DEL LIBERTADOR,colombia-magdalena-santa-marta-7201073-alto-del-libertador,7201073,,SRID=4326;POINT(-74.180003 11.238982),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SANTA FE,colombia-magdalena-santa-marta-7201074-santa-fe,7201074,,SRID=4326;POINT(-74.174185 11.237508),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SAN LUIS BELTRAN,colombia-magdalena-santa-marta-7201075-san-luis-beltran,7201075,,SRID=4326;POINT(-74.177819 11.237328),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,PARAISO SALVADOR,colombia-magdalena-santa-marta-7201076-paraiso-salvador,7201076,,SRID=4326;POINT(-74.172249 11.237127),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA SARA II,colombia-magdalena-santa-marta-7201077-villa-sara-ii,7201077,,SRID=4326;POINT(-74.179177 11.237733),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS LAURELES BONDA,colombia-magdalena-santa-marta-7201078-los-laureles-bonda,7201078,,SRID=4326;POINT(-74.132658 11.235193),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA FLORIDA,colombia-magdalena-santa-marta-7201079-la-florida,7201079,,SRID=4326;POINT(-74.176258 11.236228),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,TIMAYUI I,colombia-magdalena-santa-marta-7201080-timayui-i,7201080,,SRID=4326;POINT(-74.147084 11.233554),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SANTA VERONICA,colombia-magdalena-santa-marta-7201081-santa-veronica,7201081,,SRID=4326;POINT(-74.204085 11.235377),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALAMBIQUE,colombia-magdalena-santa-marta-7201082-alambique,7201082,,SRID=4326;POINT(-74.207854 11.234906),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS VILLAS,colombia-magdalena-santa-marta-7201083-las-villas,7201083,,SRID=4326;POINT(-74.195701 11.236237),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA JARDIN,colombia-magdalena-santa-marta-7201084-villa-jardin,7201084,,SRID=4326;POINT(-74.188032 11.236238),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SANTA CECILIA,colombia-magdalena-santa-marta-7201085-santa-cecilia,7201085,,SRID=4326;POINT(-74.216383 11.235808),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS ANGELES,colombia-magdalena-santa-marta-7201086-los-angeles,7201086,,SRID=4326;POINT(-74.209292 11.234858),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL PORVENIR,colombia-magdalena-santa-marta-7201087-el-porvenir,7201087,,SRID=4326;POINT(-74.193164 11.234874),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,C JUDICIAL,colombia-magdalena-santa-marta-7201088-c-judicial,7201088,,SRID=4326;POINT(-74.198162 11.235394),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALTOS DE SANTA RITA,colombia-magdalena-santa-marta-7201089-altos-de-santa-rita,7201089,,SRID=4326;POINT(-74.189855 11.235485),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,JARDINES DE PAZ,colombia-magdalena-santa-marta-7201090-jardines-de-paz,7201090,,SRID=4326;POINT(-74.16733 11.232667),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CARDONALES,colombia-magdalena-santa-marta-7201091-cardonales,7201091,,SRID=4326;POINT(-74.169355 11.234855),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SANTA CATALINA,colombia-magdalena-santa-marta-7201092-santa-catalina,7201092,,SRID=4326;POINT(-74.196198 11.234811),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,NUEVA GALICIA,colombia-magdalena-santa-marta-7201093-nueva-galicia,7201093,,SRID=4326;POINT(-74.175055 11.233244),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SAN PEDRO ALEJANDRINO,colombia-magdalena-santa-marta-7201094-san-pedro-alejandrino,7201094,,SRID=4326;POINT(-74.178839 11.231576),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BOSTON,colombia-magdalena-santa-marta-7201095-boston,7201095,,SRID=4326;POINT(-74.203147 11.234453),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA TENERIA,colombia-magdalena-santa-marta-7201096-la-teneria,7201096,,SRID=4326;POINT(-74.213051 11.234159),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SANTA HELENA,colombia-magdalena-santa-marta-7201097-santa-helena,7201097,,SRID=4326;POINT(-74.197991 11.233572),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA DANNY,colombia-magdalena-santa-marta-7201098-villa-danny,7201098,,SRID=4326;POINT(-74.177238 11.234356),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BAVARIA,colombia-magdalena-santa-marta-7201099-bavaria,7201099,,SRID=4326;POINT(-74.203137 11.231581),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,TAMINACA 1,colombia-magdalena-santa-marta-7201100-taminaca-1,7201100,,SRID=4326;POINT(-74.206824 11.233081),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA ROSA,colombia-magdalena-santa-marta-7201101-villa-rosa,7201101,,SRID=4326;POINT(-74.201525 11.233656),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,POSTOBON,colombia-magdalena-santa-marta-7201102-postobon,7201102,,SRID=4326;POINT(-74.1899 11.233725),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MANZANAREZ,colombia-magdalena-santa-marta-7201103-manzanarez,7201103,,SRID=4326;POINT(-74.211262 11.231963),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SILVIA ROSA,colombia-magdalena-santa-marta-7201104-silvia-rosa,7201104,,SRID=4326;POINT(-74.198988 11.233529),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CATALINA 2000,colombia-magdalena-santa-marta-7201105-catalina-2000,7201105,,SRID=4326;POINT(-74.196315 11.233518),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,PARQUE CENTRAL,colombia-magdalena-santa-marta-7201106-parque-central,7201106,,SRID=4326;POINT(-74.203725 11.233559),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,NUEVO MILENIO,colombia-magdalena-santa-marta-7201107-nuevo-milenio,7201107,,SRID=4326;POINT(-74.142828 11.233116),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BEJAMIN ALZATE,colombia-magdalena-santa-marta-7201108-bejamin-alzate,7201108,,SRID=4326;POINT(-74.181145 11.23284),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,MARTINETE,colombia-magdalena-santa-marta-7201109-martinete,7201109,,SRID=4326;POINT(-74.207079 11.230915),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS TRES CRUCES,colombia-magdalena-santa-marta-7201110-las-tres-cruces,7201110,,SRID=4326;POINT(-74.191697 11.232482),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS CERROS,colombia-magdalena-santa-marta-7201111-los-cerros,7201111,,SRID=4326;POINT(-74.193158 11.232779),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LOS NARANJOS,colombia-magdalena-santa-marta-7201112-los-naranjos,7201112,,SRID=4326;POINT(-74.194329 11.232809),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL BOSQUE,colombia-magdalena-santa-marta-7201113-el-bosque,7201113,,SRID=4326;POINT(-74.170642 11.232595),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,URBANIZACION NUEVA MANSION,colombia-magdalena-santa-marta-7201114-urbanizacion-nueva-mansion,7201114,,SRID=4326;POINT(-74.145904 11.231513),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LA PRADERA,colombia-magdalena-santa-marta-7201115-la-pradera,7201115,,SRID=4326;POINT(-74.195636 11.23246),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CONJUNTO RESIDENCIAL VILLA MARANO,colombia-magdalena-santa-marta-7201116-conjunto-residencial-villa-marano,7201116,,SRID=4326;POINT(-74.19894 11.231771),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,NUEVO JARDIN,colombia-magdalena-santa-marta-7201117-nuevo-jardin,7201117,,SRID=4326;POINT(-74.19045 11.232299),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,URBANIZACION EL RIO,colombia-magdalena-santa-marta-7201118-urbanizacion-el-rio,7201118,,SRID=4326;POINT(-74.196689 11.231961),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BAVARIA CENTRY,colombia-magdalena-santa-marta-7201119-bavaria-centry,7201119,,SRID=4326;POINT(-74.201417 11.231014),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,ALEJANDRINA,colombia-magdalena-santa-marta-7201120-alejandrina,7201120,,SRID=4326;POINT(-74.171223 11.23073),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL MAYOR,colombia-magdalena-santa-marta-7201121-el-mayor,7201121,,SRID=4326;POINT(-74.195556 11.231747),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,PEREHUETANO,colombia-magdalena-santa-marta-7201122-perehuetano,7201122,,SRID=4326;POINT(-74.192849 11.231233),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,URBANIZACION GARAGOA,colombia-magdalena-santa-marta-7201123-urbanizacion-garagoa,7201123,,SRID=4326;POINT(-74.149377 11.230021),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA DEL CARMEN,colombia-magdalena-santa-marta-7201124-villa-del-carmen,7201124,,SRID=4326;POINT(-74.1944 11.228888),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,LAS MALVINAS,colombia-magdalena-santa-marta-7201125-las-malvinas,7201125,,SRID=4326;POINT(-74.186022 11.229837),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BOLIVAR DEL RIO,colombia-magdalena-santa-marta-7201126-bolivar-del-rio,7201126,,SRID=4326;POINT(-74.161303 11.228701),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,EL REFUGIO,colombia-magdalena-santa-marta-7201127-el-refugio,7201127,,SRID=4326;POINT(-74.173533 11.230041),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,VILLA ELY,colombia-magdalena-santa-marta-7201128-villa-ely,7201128,,SRID=4326;POINT(-74.172001 11.230018),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,COLINAS DEL RIO,colombia-magdalena-santa-marta-7201129-colinas-del-rio,7201129,,SRID=4326;POINT(-74.154312 11.229848),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,SIMON BOLIVAR,colombia-magdalena-santa-marta-7201130-simon-bolivar,7201130,,SRID=4326;POINT(-74.188425 11.228714),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,BULEVAR DEL RIO,colombia-magdalena-santa-marta-7201131-bulevar-del-rio,7201131,,SRID=4326;POINT(-74.16413 11.230197),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
251,,CANTILITO,colombia-magdalena-santa-marta-7201132-cantilito,7201132,,SRID=4326;POINT(-74.152184 11.228216),1,1,2022-1-13 17:55:17,2022-1-13 17:55:17,7200003
